New log file opened at Fri Mar 27 07:10:10 BRT 2015 by 10004@wsa-013
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.0.3.RELEASE {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.webbitserver#webbit;0.4.14 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.easytesting#fest-assert;1.4 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(info,Read from stdout: Resolving org.easytesting#fest-assert;1.4 ...))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(info,Resolving org.easytesting#fest-assert;1.4 ...))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.easytesting#fest-assert;1.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,sbt-chain: module revision found in cache: org.easytesting#fest-assert;1.4))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,	found org.easytesting#fest-assert;1.4 in sbt-chain))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.easytesting#fest-assert;1.4 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(info,Read from stdout: Resolving org.easytesting#fest-util;1.1.6 ...))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(info,Resolving org.easytesting#fest-util;1.1.6 ...))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.easytesting#fest-util;1.1.6 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,sbt-chain: module revision found in cache: org.easytesting#fest-util;1.1.6))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,	found org.easytesting#fest-util;1.1.6 in sbt-chain))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.easytesting#fest-assert;1.4->org.easytesting#fest-util;1.1.6 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.8.2 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.fluentlenium#fluentlenium-festassert;0.9.2 [compile->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.3.8->org.fluentlenium#fluentlenium-festassert;0.9.2 [compile->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.fluentlenium#fluentlenium-core;0.9.2 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-festassert;0.9.2->org.fluentlenium#fluentlenium-core;0.9.2 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.9.2->org.seleniumhq.selenium#selenium-java;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.9.2->org.seleniumhq.selenium#selenium-java;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-android-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-android-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-android-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-android-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->cglib#cglib-nodep;2.1_3 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->cglib#cglib-nodep;2.1_3 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.json#json;20080701 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.json#json;20080701 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.seleniumhq.selenium#selenium-api;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.seleniumhq.selenium#selenium-api;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.39.0->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.39.0->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.39.0->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.39.0->org.json#json;20080701 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.39.0->org.json#json;20080701 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.apache.commons#commons-exec;1.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->org.apache.commons#commons-exec;1.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-chrome-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-chrome-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->net.sourceforge.htmlunit#htmlunit;2.13 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->net.sourceforge.htmlunit#htmlunit;2.13 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xalan#xalan;2.7.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xalan#xalan;2.7.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-collections#commons-collections;3.2.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-collections#commons-collections;3.2.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.commons#commons-lang3;3.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.commons#commons-lang3;3.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpmime;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpmime;4.3.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.9 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.1->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.1->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-codec#commons-codec;1.8 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-codec#commons-codec;1.9 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-codec#commons-codec;1.9 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.htmlunit#htmlunit-core-js;2.13 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.htmlunit#htmlunit-core-js;2.13 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xerces#xercesImpl;2.11.0 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.nekohtml#nekohtml;1.9.19 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.nekohtml#nekohtml;1.9.19 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: xerces#xercesImpl;2.10.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.cssparser#cssparser;0.9.11 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->net.sourceforge.cssparser#cssparser;0.9.11 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.11->org.w3c.css#sac;1.3 [runtime->runtime(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.11->org.w3c.css#sac;1.3 [runtime->compile]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-io#commons-io;2.2 [runtime->runtime(*)]))
